SEF	1.0.0
ID	MountForestCanada
Name	MountForest
Lat	44.01
Lon	279.11
Alt	137.16
Source	ODR
Link	https://opendatarescue.org
Vbl	pr
Stat	point
Unit	none
Meta		UTCOffset=NO
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1872	05	01	00	00	0	rain	|	orig=Rain text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	02	00	00	0	r	|	orig=R text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	03	00	00	0	r	|	orig=R text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	04	00	00	0	r	|	orig=R text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	05	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	06	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	07	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	08	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	09	00	00	0	r	|	orig=R text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	10	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	11	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	12	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	13	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	14	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	15	00	00	0	r	|	orig=R text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	16	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	17	00	00	0	empty	|	orig=Empty text|Local time: 0000|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
