SEF	1.0.0
ID	YorkFactoryCanada
Name	YorkFactory
Lat	57.03
Lon	267.5
Alt	16.75
Source	ACRE-Canada
Link	https://opendatarescue.org
Vbl	dd
Stat	point
Unit	deg
Meta		UTCOffset=NO
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1773	01	01	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	02	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	03	12	00	0	0	|	orig=North dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	04	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	05	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	06	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	07	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	08	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	09	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	10	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	11	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	12	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	13	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	14	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	15	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	16	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	17	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	18	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	19	12	00	0	45	|	orig=North-East dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	20	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	21	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	22	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	23	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	24	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	25	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	26	12	00	0	-999	|	orig=Calm dir|Local time: 1200|QC flag: missing|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	27	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	28	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	29	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	30	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	01	31	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-01-01_OBS-F.png
1773	02	01	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	02	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	03	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	04	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	05	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	06	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	07	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	08	12	00	0	135	|	orig=South-East dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	09	12	00	0	0	|	orig=North dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	10	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	11	12	00	0	0	|	orig=North dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	12	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	13	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	14	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	15	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	16	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	17	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	18	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	19	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	20	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	21	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	22	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	23	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	24	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	25	12	00	0	180	|	orig=South dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	26	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	27	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	02	28	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-02-01_OBS-F.png
1773	03	01	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	02	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	03	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	04	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	05	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	06	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	07	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	08	12	00	0	225	|	orig=South-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	09	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	10	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	11	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	12	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	13	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	14	12	00	0	315	|	orig=North-West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
1773	03	15	12	00	0	270	|	orig=West dir|Local time: 1200|QC flag: None|Image File: YorkFactory-HB_CUS-110_UKMO_1773-03-01_OBS-F.png
