SEF	1.0.0
ID	YorkFactoryCanada
Name	YorkFactory
Lat	57.03
Lon	267.5
Alt	16.75
Source	ACRE-Canada
Link	https://opendatarescue.org
Vbl	e
Stat	point
Unit	hPa
Meta		UTCOffset=NO
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1874	10	02	07	00	0	5.93	|	orig=.175 inHg|Local time: 0700|QC flag: low value|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	02	14	00	0	5.89	|	orig=.174 inHg|Local time: 1400|QC flag: low value|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	02	21	00	0	5.93	|	orig=.175 inHg|Local time: 2100|QC flag: low value|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	03	07	00	0	5.82	|	orig=.172 inHg|Local time: 0700|QC flag: low value|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	03	14	00	0	8.67	|	orig=.256 inHg|Local time: 1400|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	03	21	00	0	6.74	|	orig=.199 inHg|Local time: 2100|QC flag: low value|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	04	07	00	0	6.30	|	orig=.186 inHg|Local time: 0700|QC flag: low value|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	04	14	00	0	11.45	|	orig=.338 inHg|Local time: 1400|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	04	21	00	0	7.86	|	orig=.232 inHg|Local time: 2100|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	05	07	00	0	6.74	|	orig=.199 inHg|Local time: 0700|QC flag: low value|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	05	14	00	0	6.74	|	orig=.199 inHg|Local time: 1400|QC flag: low value|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	05	21	00	0	8.57	|	orig=.253 inHg|Local time: 2100|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	06	07	00	0	8.47	|	orig=.250 inHg|Local time: 0700|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	06	14	00	0	10.02	|	orig=.296 inHg|Local time: 1400|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	06	21	00	0	8.64	|	orig=.255 inHg|Local time: 2100|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	07	07	00	0	8.94	|	orig=.264 inHg|Local time: 0700|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	07	14	00	0	10.43	|	orig=.308 inHg|Local time: 1400|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	07	21	00	0	11.34	|	orig=.335 inHg|Local time: 2100|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	08	07	00	0	6.87	|	orig=.203 inHg|Local time: 0700|QC flag: none|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
1874	10	08	14	00	0	6.06	|	orig=.179 inHg|Local time: 1400|QC flag: low value|Image File: YorkFactory_USSS-412_M1958_1874-10-01_OBS-R.jpg
