SEF	1.0.0
ID	MountForestCanada
Name	MountForest
Lat	44.01
Lon	279.11
Alt	137.16
Source	ODR
Link	https://opendatarescue.org
Vbl	sd
Stat	point
Unit	mm
Meta		UTCOffset=Applied	UTCOffset=5
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1872	05	01	00	00	24	53.10	|	orig=2.0904 in|Local time: daily|QC flag: high value|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	02	00	00	24	3.64	|	orig=0.1435 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	03	00	00	24	12.59	|	orig=0.4955 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	04	00	00	24	5.86	|	orig=0.2309 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	05	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	06	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	07	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	08	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	09	00	00	24	1.43	|	orig=0.0562 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	10	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	11	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	12	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	13	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	14	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	15	00	00	24	3.80	|	orig=0.1498 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	16	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	17	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	18	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	19	00	00	24	46.76	|	orig=1.8408 in|Local time: daily|QC flag: high value|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
1872	05	20	00	00	24	0.00	|	orig=0 in|Local time: daily|QC flag: None|Image File: MountForest_USSI-401_M1958_1872-05-01_OBS-L.jpg
