"StationName","latitude","longitude","elevation","timeZone","UTCoffset","WMOID","MSCID"
"YorkFactory","57.0","-92.3","15.5","America/Winnipeg","6","71618","5063350"
"Short_Name","What","Material","Error","Units","Seasonality","Data_Type","Detail","Method","Data_Format","Additional_Information"
"p","surface pressure","atmospheric material",NA,"hPa","sub-daily","instrumental","observation","field method","n"
"atb","temperature","atmospheric material",NA,"C","sub-daily","instrumental","observation","field method","n"
"p_cor","surface pressure","atmospheric material",NA,"hPa","sub-daily","instrumental","corrected","computational method","n"
"tb","humidity","atmospheric material",NA,"C","sub-daily","instrumental","observation","field method","n"
"e","specific humidity","atmospheric material",NA,"hPa","sub-daily","instrumental","observation","computational method","n"
"rh","relative humidity","atmospheric material",NA,"%","sub-daily","instrumental","calculated","computational method","n"
"ch","cloud type","atmospheric material",NA,"cloudatlas","sub-daily","historical","observation","field method","c"
"hd","wind direction","atmospheric material",NA,"degrees","sub-daily","historical","observation","field method","n"
"w","wind speed","atmospheric material",NA,"mps","sub-daily","instrumental","observation","field method","n"
"cl","cloud type","atmospheric material",NA,"cloudatlas","sub-daily","historical","observation","field method","c"
"cd","wind direction","atmospheric material",NA,"degrees","sub-daily","historical","observation","field method","n"
"nl","cloud cover","atmospheric material",NA,"okta","sub-daily","historical","observation","field method","n"
"sd","snowfall","snow",NA,"mm","sub-daily","instrumental","observation","field method","n"
"pr","precipitation","precipitation",NA,"mm","sub-daily","instrumental","observation","field method","n"
"Tx","maximum air temperature","atmospheric material",NA,"C","daily","instrumental","observation","field method","n"
"Tn","minimum air temperature","atmospheric material",NA,"C","daily","instrumental","observation","field method","n"
"au","phenomenon","atmospheric material",NA,"text","daily","historical","observation","field method","c"
"p_cor_mean","surface pressure","atmospheric material",NA,"hPa","daily","instrumental","mean","computational method","n"
"ta_mean","air temperature","atmospheric material",NA,"C","daily","instrumental","mean","computational method","n"
"cv","wind speed","atmospheric material",NA,"mps","sub-daily","historical","observation","field method","n"
"ptb","hour","atmospheric material",NA,"hh:mm","sub-daily","instrumental","observation","field method","c"
"pte","hour","atmospheric material",NA,"hh:mm","sub-daily","instrumental","observation","field method","c"
"tdb","air temperature","atmospheric material",NA,"C","sub-daily","instrumental","observation","field method","n"
"e_mean","specific humidity","atmospheric material",NA,"hPa","daily","instrumental","mean","computational method","n"
"hv","wind direction","atmospheric material",NA,"mps","sub-daily","historical","observation","field method","n"
"tdb_mean","air temperature","atmospheric material",NA,"C","daily","instrumental","mean","computational method","n"
"rh_mean","relative humidity","atmospheric material",NA,"%","daily","instrumental","mean","computational method","n"
"ObservationDate","cd","ch","cl","cv","e","e_mean","hd","hv","nl","p","pr","ptb","pte","rh","rh_mean","sd","ta_mean","tb","tdb","Tn","Tx","w"
1876-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-36.21,NA,NA,-42.78,-33.33,NA
1876-02-01 07:00:00,NA,NA,"fog",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1876-02-01 14:00:00,NA,NA,"cirrus",NA,NA,NA,225,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1876-02-01 21:00:00,NA,NA,"haze",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1876-02-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-32.5,NA,NA,-37.22,-29.72,NA
1876-02-02 07:00:00,NA,NA,"stratus",NA,NA,NA,225,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1876-02-02 14:00:00,NA,NA,"cirro-stratus",NA,NA,NA,270,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1876-02-02 21:00:00,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1876-02-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-44.26,NA,NA,-44.72,-28.89,NA
1876-02-03 07:00:00,NA,NA,"fog",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
1876-02-03 14:00:00,NA,NA,"fog",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
1876-02-03 21:00:00,NA,NA,"fog",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1876-02-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,"8 pm","midnight",NA,NA,NA,-39.63,NA,NA,-47.22,-38.89,NA
1876-02-04 07:00:00,NA,NA,"fog",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1876-02-04 14:00:00,NA,NA,"cirrus",NA,NA,NA,180,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1876-02-04 21:00:00,NA,NA,"cumulus",NA,NA,NA,180,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
1876-02-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 pm",NA,NA,NA,NA,-29.07,NA,NA,-38.89,-25,NA
