Observation date,barometer_observed_height_7am,barometer_observed_height_2pm,barometer_observed_height_9pm,attached_thermometer_7am,attached_thermometer_2pm,attached_thermometer_9pm_0,depth_rain_melted_snow,depth_of_snow,cloud_amount_7am,kind_of_cloud_7am,higher_cloud_velocity_7am,higher_cloud_direction_7am,cloud_amount_2pm,kind_of_cloud_2pm,higher_cloud_velocity_2pm,higher_cloud_direction_2pm,cloud_amount_9pm,kind_cloud_9pm,higher_cloud_velocity_9pm,higher_cloud_direction_9pm,wind_direction_7am,wind_force_7am,wind_direction_2pm,wind_force_2pm,wind_direction_9pm,wind_force_9pm,daily_weather_remarks
1863-11-10,29.54,29.32,29.07,39,60,49,0.078,None,10,None,None,None,10,Cumulus,None,None,10,Stratus,None,None,East,2,South-West,5,South-West,6,snow
1863-11-11,28.75,28.85,29.04,46,55,50,0.104,None,10,Cumulus,None,None,10,Cirrus,None,None,0,0,None,None,South-West,8,South-West,6,South-West,1,NA
1863-11-12,29.14,29.2,29.2,46,64,54,0.002,None,10,Cumulus,None,None,10,Cumulus,None,None,10,None,None,None,North-East,1,North-East,3,North-East,4,snow
1863-11-13,29.2,29.3,29.36,42,68,54,0.03,None,10,Cumulus,None,None,10,Cumulus,None,None,10,Stratus,None,None,North-East,2,North-East,3,North-East,3,NA
1863-11-14,29.24,29.28,29.29,44,74,50,NA,NA,10,Cumulus,None,None,8,Cumulo-stratus,None,None,10,Stratus,None,None,North-East,3,East-North-East,3,East,4,NA
1863-11-15,29.4,29.38,29.41,44,45,48,NA,NA,10,Cumulus,None,None,0,0,None,None,0,0,None,None,North,2,East-North-East,2,0,0,NA
1863-11-16,29.4,29.43,29.37,43,63,53,NA,NA,0,0,None,None,0,0,None,None,0,0,None,None,East,1,South-West,1,0,0,NA
1863-11-17,29.3,29.24,29.1,48,59,52,NA,NA,10,None,None,None,10,Fog,None,None,7,Cumulo-stratus,None,None,East,1,West,1,South-West,1,sleet
1863-11-18,28.87,28.82,28.84,50,66,70,inap,None,10,Cumulo-stratus,None,None,10,Cumulus,None,None,10,Stratus,None,None,South-West,2,South-South-West,2,South-West,2,NA
1863-11-19,28.84,28.77,28.8,56,70,59,NA,NA,0,0,None,None,10,None,None,None,10,Cumulo-stratus,None,None,North,1,South-South-West,3,South-West,6,rain
1863-11-20,28.85,29.02,29.09,48,64,54,0.318,None,10,None,None,None,10,None,,None,7,Cumulus,Empty,None,South-West,6,West,8,West,6,snow and drift
1863-11-21,29.05,29.03,29.06,46,59,54,NA,NA,4,Cumulo-stratus,None,None,10,Cumulo-stratus,None,None,9,Cumulus,None,None,North-East,1,South-West,3,South-West,6,NA
1863-11-22,29.34,29.34,29.64,46,47,43,NA,NA,3,Cirro-stratus,None,None,10,Cumulo-stratus,None,None,10,Stratus,None,None,North,1,West,5,North-West,2,NA
1863-11-23,29.72,29.7,29.6,40,56,51,0.6,None,10,None,None,None,10,Cumulus,None,None,10,Stratus,None,None,0,0,South-West,5,West-South-West,4,snow
1863-11-24,29.36,29.09,28.94,42,60,50,0.072,None,10,Cumulo-stratus,None,None,10,None,None,None,10,None,None,None,North-East,1,North,1,North,2,snow
1863-11-25,29.05,29.08,29.06,52,60,52,0.206,None,10,Cumulus,None,None,6,Cumulo-stratus,None,None,7,Cumulo-stratus,None,None,North-East,1,North-East,1,South-West,4,NA
1863-11-26,29.15,29.09,29.15,43,54,50,0.342,None,10,Cumulo-stratus,None,None,10,Cirrus,None,None,10,Cumulus,None,None,North-East,1,South-West,5,North-West,4,NA
1863-11-27,29.3,29.31,29.22,45,61,46,0.015,None,10,Cumulus,None,None,10,None,None,None,10,None,None,None,North-East,2,North-East,4,East-North-East,6,snow & drift
1863-11-28,29.23,29.34,29.34,40,64,42,0.447,None,7,Cumulo-stratus,None,None,0,0,None,None,0,0,None,None,East-North-East,3,North-East,2,North-East,1,NA
1863-11-29,29.3,29.31,29.38,28,52,57,NA,NA,2,Cumulus,None,None,10,None,None,None,10,Stratus,None,None,East,2,North-East,1,North-East,1,snow
1863-11-30,29.48,29.55,29.42,40,59,48,0.05,None,0,0,None,None,10,Cumulus,None,None,10,None,None,None,East,1,East,1,North-East,2,snowy
1863-12-01,29.1,29.01,28.82,38,60,50,0.481,empty,10,Overcast,empty,Empty,10,Cumulus,empty,Empty,10,Stratus,empty,Empty,West,6,South-West,5,South-West,6,snow and drift
1863-12-02,29.36,29.53,29.54,56,59,42,Empty,empty,0,0,empty,Empty,0,0,empty,Empty,10,Stratus,empty,Empty,North,2,North-West,1,West,1,NA
1863-12-03,29.36,29.06,28.91,38,57,51,0.06,empty,10,Overcast,empty,Empty,6,Cumulo-stratus,empty,Empty,2,Stratus,empty,Empty,East,2,South,2,South-West,8,snow
1863-12-04,28.99,29.31,29.52,38,64,49,slight,empty,10,Cumulo-stratus,empty,Empty,4,Cumulo-stratus,empty,Empty,10,Overcast,empty,Empty,South-West,4,North-North-West,3,North-West,2,snow
1863-12-05,29.64,29.76,29.78,38,57,46,slight,empty,10,Cumulus,empty,Empty,0,0,empty,Empty,10,Overcast,empty,Empty,South,2,South-South-West,1,East-South-East,1,snow
1863-12-06,29.7,29.67,29.67,37,55,56,slight,empty,10,Cirrus,empty,Empty,10,Cirrus,empty,Empty,10,Mist,empty,Empty,South-South-West,6,South-West,5,South-West,2,mist
1863-12-07,29.57,29.45,29.48,48,60,66,Empty,empty,10,Cumulo-stratus,empty,Empty,0,0,empty,Empty,10,Overcast,empty,Empty,South-South-West,4,South,4,South-West,5,snow
1863-12-08,29.48,29.54,29.59,50,67,52,0.285,empty,10,Overcast,empty,Empty,10,Overcast,empty,Empty,10,Overcast,empty,Empty,North,3,North-East,3,North-East,5,sleet and snow
1863-12-09,29.79,29.97,29.93,36,58,48,slight,empty,0,0,empty,Empty,0,0,empty,Empty,10,Cumulo-stratus,empty,Empty,East,4,North-East,4,South-East,5,NA
1863-12-10,29.79,29.7,29.6,30,45,51,Empty,empty,10,Cumulo-stratus,empty,Empty,10,Cirrus,empty,Empty,10,Stratus,empty,Empty,North-East,1,East,1,East,1,NA
1863-12-11,29.4,29.27,29.07,45,48,47,0.084,empty,10,Overcast,empty,Empty,10,Cirrus,empty,Empty,10,Overcast,empty,Empty,East,1,East,1,East,1,sleet
1863-12-12,29.14,29.21,29.28,44,65,59,0.046,empty,10,Cirrus,empty,Empty,10,Overcast,empty,Empty,10,Stratus,empty,Empty,South,2,South-West,3,South-West,4,snowy
1863-12-13,29.4,29.43,29.38,46,57,46,0.065,empty,10,Cirrus,empty,Empty,10,Cirrus,empty,Empty,10,Overcast,empty,Empty,North-East,3,North-East,3,North-East,6,snow
1863-12-14,29.08,29.08,29.18,24,68,53,0.032,empty,10,Overcast,empty,Empty,10,Overcast,empty,Empty,10,Overcast,empty,Empty,North-East,6,North-East,6,North-East,4,snow & drift
1863-12-15,29.28,29.54,29.76,30,60,51,0.204,empty,10,Overcast,empty,Empty,4,Cumulo-stratus,empty,Empty,0,0,empty,Empty,East,1,North-East,2,North-East,1,snowy
1863-12-16,29.86,29.96,29.92,36,60,42,0.005,empty,0,0,empty,Empty,0,0,empty,Empty,0,0,empty,Empty,North-East,1,East,1,East,1,NA
1863-12-17,29.62,29.45,29.19,24,58,52,Empty,empty,10,Cumulus,empty,Empty,10,Overcast,empty,Empty,10,Overcast,empty,Empty,North-East,3,North-East,3,North-East,6,snow & drift
1863-12-18,28.97,29.03,29.22,42,52,46,1,empty,10,Cumulo-stratus,empty,Empty,10,Overcast,empty,Empty,7,Stratus Cumulus,empty,Empty,North-East,2,North-North-East,4,North-East,2,drift
1863-12-19,29.3,29.42,29.47,36,50,47,Empty,empty,0,0,empty,Empty,0,0,empty,Empty,0,0,empty,None,East,1,North-East,1,0,0,NA
1863-12-20,29.41,29.46,29.32,24,47,46,Empty,empty,0,0,empty,Empty,2,Nimbus,empty,Empty,10,Stratus,empty,Empty,0,0,East,1,East,2,NA
1863-12-21,29.09,29.21,29.38,34,58,60,0.078,empty,10,Overcast,empty,Empty,10,Cumulus,empty,Empty,10,Stratus,empty,Empty,East,2,East,1,East,1,snow
1863-12-22,29.42,29.48,29.56,45,61,56,Empty,empty,10,Cumulus,empty,Empty,10,Cumulus,empty,Empty,10,Cumulo-stratus,empty,Empty,0,0,North-East,1,North-East,1,NA
1863-12-23,29.64,29.69,29.66,42,66,54,Empty,empty,0,0,empty,Empty,0,0,empty,Empty,8,Stratus,empty,Empty,0,0,North,1,North,1,NA
1863-12-24,29.51,29.5,29.48,42,53,51,Empty,empty,10,Cirrus,empty,Empty,10,Overcast,empty,Empty,10,Overcast,empty,Empty,South,3,South-West,4,South-West,1,snow
1863-12-25,29.52,29.5,29.56,62,51,56,0.094,empty,10,Cirrus,empty,Empty,0,0,empty,Empty,10,Stratus,empty,Empty,South-West,2,0,0,0,0,NA
1863-12-26,29.57,29.57,29.58,46,52,48,Empty,empty,10,Cumulus,empty,Empty,10,Cumulus,empty,Empty,10,Stratus,empty,Empty,0,0,0,0,North,2,NA
1863-12-27,29.62,29.58,29.52,38,44,44,Empty,empty,0,0,empty,Empty,0,0,empty,Empty,0,0,empty,Empty,North,1,North,1,North-East,2,NA
1863-12-28,29.15,28.82,28.7,50,43,43,Empty,empty,10,Cumulus,empty,Empty,10,Overcast,empty,Empty,10,Overcast,empty,Empty,North-East,3,North-East,4,North-East,4,snowy
1863-12-29,28.62,28.76,29,38,44,43,0.34,empty,10,Overcast,empty,Empty,10,Cumulus,empty,Empty,10,Overcast,empty,Empty,0,0,0,0,North-East,1,snow
1863-12-30,29.38,29.54,29.58,42,47,38,0.008,empty,10,Cumulo-stratus,empty,Empty,8,Cumulo-stratus,empty,Empty,10,Stratus,empty,Empty,0,0,North,1,North-East,2,NA
1863-12-31,29.4,29.24,28.82,32,56,46,0.02,empty,10,Cirrus,empty,Empty,10,Overcast,empty,Empty,10,Overcast,empty,Empty,0,0,East,2,East,4,snow
