Observation date,barometer_observed_height_7am,barometer_observed_height_2pm,barometer_observed_height_9pm,attached_thermometer_7am,attached_thermometer_2pm,attached_thermometer_9pm_0,barometer_height_reduced_to_freezing_7am,barometer_height_reduced_to_freezing_2pm,barometer_height_reduced_to_freezing_9pm,barometer_reduced_to_freezing_mean,open_air_thermometer_7am,open_air_thermometer_2pm,open_air_thermometer_9pm,open_air_thermometer_mean,dry_bulb_7am,dry_bulb_2pm,dry_bulb_9pm,wet_bulb_7am,wet_bulb_2pm,wet_bulb_9pm,type_precipitation,rain_and_melted_snow_hour_began,rain_and_melted_snow_hour_ended,rain_and_melted_snow_amount,depth_of_snow,daily_weather_remarks,remarks_7am,remarks_2pm,remarks_9pm,cloud_amount_7am,course_higher_clouds_7am,cloud_velocity_7am,kind_of_cloud_7am,cloud_amount_2pm,course_higher_clouds_2pm,cloud_velocity_2pm,kind_of_cloud_2pm,cloud_amount_9pm,course_higher_clouds_9pm,cloud_velocity_9pm,kind_cloud_9pm,wind_direction_7am,wind_force_7am,wind_direction_2pm,wind_force_2pm,wind_direction_9pm,wind_force_9pm,force_of_vapor_7am,force_of_vapor_2pm,force_of_vapor_9pm,relative_humidity_7am,relative_humidity_2pm,relative_humidity_9pm,max_thermometer_obs,max_thermometer_cor,min_thermometer_obs,min_thermometer_cor,casual_phenomena,casual_phenomena_line_2,casual_phenomena_line_3,casual_phenomena_line_4,casual_phenomena_line_5,,,,,,,,
1859-09-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,58,45,Empty,NA,NA,NA,NA,NA,NA,Empty,Empty,Empty,Empty,Empty,NA,NA,NA,NA,3,Empty,Empty,Cirro-stratus,1,NA,NA,Cirro-stratus,10,NA,NA,Nimbus,South-East,7,North-West,1,West,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
1859-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,46,42,Empty,NA,NA,NA,NA,NA,NA,rain,6 1/2 am,10:00 PM,heavy,Empty,heavy rain,NA,NA,NA,9,North-East,4,Nimbus,10,NA,NA,Nimbus,8,NA,NA,Nimbus,North-West,1,East,6,South-East,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
1859-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,45,42,Empty,NA,NA,NA,NA,NA,NA,rain,1:00 AM,11 1/2 am,light,Empty,light rain,NA,NA,NA,10,NA,NA,Nimbus,10,NA,NA,Nimbus,10,NA,NA,Nimbus,North,2,North-West,2,North-West,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
1859-09-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,48,41,Empty,NA,NA,NA,NA,NA,NA,rain,2 1/2 pm,3:00 PM,light,Empty,light rain,NA,NA,NA,10,NA,NA,Nimbus,8,NA,NA,Nimbus,10,NA,NA,Nimbus,North-West,3,North,2,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
1859-09-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,44,40,Empty,NA,NA,NA,NA,NA,NA,rain,7:00 AM,continued,light,Empty,light rain,NA,NA,NA,8,West East,1,Cirro-cumulus,10,NA,NA,Nimbus,10,NA,NA,Nimbus,North-East,2,North-West,2,North-West,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
1859-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,43,40,Empty,NA,NA,NA,NA,NA,NA,rain,continued,continued,heavy from 11 am,Empty,heavy rain from 11 am,NA,NA,NA,10,NA,NA,Nimbus,10,NA,NA,Nimbus,10,NA,NA,Nimbus,North-East,3,North-East,3,North-East,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
1859-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,48,39,Empty,NA,NA,NA,NA,NA,NA,rain,con't,11:00 AM,heavy,Empty,heavy rain,NA,NA,NA,10,NA,NA,Nimbus,10,NA,NA,Nimbus,5,NA,NA,Cumulo-stratus,North-East,3,North-East,1,North-East,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
1859-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,42,48,Empty,NA,NA,NA,NA,NA,NA,rain,daylight (illegible),9:00 PM,heavy,Empty,heavy rain,NA,NA,NA,10,NA,NA,Nimbus,10,NA,NA,Cumulo-stratus,3,NA,NA,Cumulo-stratus,North-East,2,North-East,2,North-East,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Well defined arch in zenith - and broken arch in NE at 9 PM. colours yellow of various shades - active.,NA,NA,NA,NA,,,,,,,,
1859-09-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,45,36,Empty,NA,NA,NA,NA,NA,NA,rain,8:00 AM,at intervals all day,light,Empty,light rain all day at intervals,NA,NA,NA,6,NA,NA,Cumulo-stratus,5,NA,NA,Nimbus,10,NA,NA,Nimbus,North-West,2,North,3,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
1859-09-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,45,40,Empty,NA,NA,NA,NA,NA,NA,rain,Empty,Empty,Empty,Empty,showery all day,NA,NA,NA,10,NA,NA,Nimbus,8,NA,NA,Cumulo-stratus,8,NA,NA,Cumulo-stratus,North-East,3,North-West,3,North-West,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
