,StationName,Timezone,UTCoffset,ObservationDate,UTCDate,value,unit,field_key,fieldID,annotationID,transcriptionID,pageID
1,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-11,1768-09-11,rainy,mno,daily_weather_remarks,129,386606,3036,2918
2,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-12,1768-09-12,cloudy & hazy,mno,daily_weather_remarks,129,386608,3036,2918
3,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-13,1768-09-13,very rainy with high winds,mno,daily_weather_remarks,129,386610,3036,2918
4,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-14,1768-09-14,very rainy forenoon. cloudy and high winds in afternoon.,mno,daily_weather_remarks,129,386612,3036,2918
5,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-15,1768-09-15,high winds with thin clouds,mno,daily_weather_remarks,129,386614,3036,2918
6,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-16,1768-09-16,"ice morning. sleet at intervals, winds very high.",mno,daily_weather_remarks,129,386616,3036,2918
7,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-17,1768-09-17,cloudy,mno,daily_weather_remarks,129,386618,3036,2918
8,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-18,1768-09-18,cloudy,mno,daily_weather_remarks,129,386620,3036,2918
9,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-19,1768-09-19,cloudy with sleet in forenoon. clear afternoon. aurora borealis.,mno,daily_weather_remarks,129,386622,3036,2918
10,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-20,1768-09-20,clear,mno,daily_weather_remarks,129,386624,3036,2918
11,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-21,1768-09-21,clear. high winds in afternoon.,mno,daily_weather_remarks,129,386626,3036,2918
12,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-22,1768-09-22,clear forenoon. cloudy afternoon. thunder and lightning in night.,mno,daily_weather_remarks,129,386628,3036,2918
13,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-23,1768-09-23,morning showers. clear [rest of] day,mno,daily_weather_remarks,129,386630,3036,2918
14,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-24,1768-09-24,cloudy,mno,daily_weather_remarks,129,386632,3036,2918
15,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-25,1768-09-25,cloudy forenoon. fog afternoon.,mno,daily_weather_remarks,129,386634,3036,2918
16,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-26,1768-09-26,cloudy. squalls of wind afternoon.,mno,daily_weather_remarks,129,386636,3036,2918
17,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-27,1768-09-27,cloudy,mno,daily_weather_remarks,129,386637,3036,2918
18,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-28,1768-09-28,cloudy.,mno,daily_weather_remarks,129,386640,3036,2918
19,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-29,1768-09-29,hazy forenoon. clear afternoon.,mno,daily_weather_remarks,129,386642,3036,2918
20,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-09-30,1768-09-30,cloudy forenoon. clear afternoon.,mno,daily_weather_remarks,129,386644,3036,2918
21,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-01,1768-10-01,clear forenoon. flying clouds afternoon.,mno,daily_weather_remarks,129,386928,3039,2916
22,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-02,1768-10-02,clear forenoon. hazy afternoon.,mno,daily_weather_remarks,129,386931,3039,2916
23,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-03,1768-10-03,"cloudy, snow, and rain afternoon.",mno,daily_weather_remarks,129,386934,3039,2916
24,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-04,1768-10-04,cloudy,mno,daily_weather_remarks,129,386937,3039,2916
25,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-05,1768-10-05,"cloudy at noon, rest clear. aurora borealis.",mno,daily_weather_remarks,129,386940,3039,2916
26,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-06,1768-10-06,"cloudy, high winds.",mno,daily_weather_remarks,129,386943,3039,2916
27,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-07,1768-10-07,cloudy with sleet in morning. high winds all day.,mno,daily_weather_remarks,129,386946,3039,2916
28,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-08,1768-10-08,"cloudy, small hail.",mno,daily_weather_remarks,129,386949,3039,2916
29,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-09,1768-10-09,high winds and cloudy,mno,daily_weather_remarks,129,386952,3039,2916
30,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-10,1768-10-10,high winds. snow & sleet.,mno,daily_weather_remarks,129,386953,3039,2916
31,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-11,1768-10-11,high winds,mno,daily_weather_remarks,129,387019,3039,2916
32,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-12,1768-10-12,cloudy with wind,mno,daily_weather_remarks,129,387016,3039,2916
33,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-13,1768-10-13,cloudy with snow throughout the day. clear night.,mno,daily_weather_remarks,129,387013,3039,2916
34,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-14,1768-10-14,clear,mno,daily_weather_remarks,129,387010,3039,2916
35,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-15,1768-10-15,foggy,mno,daily_weather_remarks,129,387007,3039,2916
36,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-16,1768-10-16,snow in morning. clear day.,mno,daily_weather_remarks,129,387004,3039,2916
37,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-17,1768-10-17,clear,mno,daily_weather_remarks,129,387001,3039,2916
38,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-18,1768-10-18,cloudy,mno,daily_weather_remarks,129,386998,3039,2916
39,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-19,1768-10-19,cloudy with sleet,mno,daily_weather_remarks,129,386995,3039,2916
40,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-20,1768-10-20,cloudy with snow in morning,mno,daily_weather_remarks,129,386992,3039,2916
41,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-21,1768-10-21,cloudy,mno,daily_weather_remarks,129,386989,3039,2916
42,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-22,1768-10-22,snowy morning. cloudy day.,mno,daily_weather_remarks,129,386986,3039,2916
43,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-23,1768-10-23,windy very high with much snow,mno,daily_weather_remarks,129,386983,3039,2916
44,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-24,1768-10-24,windy very high with much snow,mno,daily_weather_remarks,129,386979,3039,2916
45,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-25,1768-10-25,windy very high with much snow,mno,daily_weather_remarks,129,386976,3039,2916
46,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-26,1768-10-26,hazy,mno,daily_weather_remarks,129,386973,3039,2916
47,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-27,1768-10-27,"cloudy, with sleet in afternoon",mno,daily_weather_remarks,129,386970,3039,2916
48,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-28,1768-10-28,cloudy. very high winds.,mno,daily_weather_remarks,129,386967,3039,2916
49,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-29,1768-10-29,cloudy,mno,daily_weather_remarks,129,386964,3039,2916
50,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-30,1768-10-30,cloudy. mostly calm.,mno,daily_weather_remarks,129,386961,3039,2916
51,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-10-31,1768-10-31,cloudy,mno,daily_weather_remarks,129,386958,3039,2916
52,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-01,1768-11-01,clear forenoon. snow afternoon.,mno,daily_weather_remarks,129,387024,3040,2915
53,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-02,1768-11-02,snow,mno,daily_weather_remarks,129,387027,3040,2915
54,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-03,1768-11-03,snow. cloudy afternoon.,mno,daily_weather_remarks,129,387030,3040,2915
55,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-04,1768-11-04,high winds & drift,mno,daily_weather_remarks,129,387033,3040,2915
56,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-05,1768-11-05,high winds & drift,mno,daily_weather_remarks,129,387036,3040,2915
57,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-06,1768-11-06,high winds & drift,mno,daily_weather_remarks,129,387039,3040,2915
58,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-07,1768-11-07,clear forenoon. cloudy afternoon.,mno,daily_weather_remarks,129,387043,3040,2915
59,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-08,1768-11-08,"snow, with drift in afternoon.",mno,daily_weather_remarks,129,387047,3040,2915
60,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-09,1768-11-09,clear,mno,daily_weather_remarks,129,387050,3040,2915
61,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-10,1768-11-10,"cloudy, some snow in afternoon",mno,daily_weather_remarks,129,387053,3040,2915
62,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-11,1768-11-11,cloudy,mno,daily_weather_remarks,129,387056,3040,2915
63,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-12,1768-11-12,"cloudy, with sleet",mno,daily_weather_remarks,129,387059,3040,2915
64,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-13,1768-11-13,high winds & snow,mno,daily_weather_remarks,129,387062,3040,2915
65,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-14,1768-11-14,hazy & cloudy,mno,daily_weather_remarks,129,387065,3040,2915
66,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-15,1768-11-15,hazy & cloudy. clear night.,mno,daily_weather_remarks,129,387068,3040,2915
67,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-16,1768-11-16,"cloudy with sleet at noon, rest clear",mno,daily_weather_remarks,129,387071,3040,2915
68,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-17,1768-11-17,cloudy,mno,daily_weather_remarks,129,387074,3040,2915
69,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-18,1768-11-18,cloudy,mno,daily_weather_remarks,129,387077,3040,2915
70,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-19,1768-11-19,"fog about noon, rest clear",mno,daily_weather_remarks,129,387080,3040,2915
71,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-20,1768-11-20,cloudy. winds & snow in afternoon,mno,daily_weather_remarks,129,387083,3040,2915
72,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-21,1768-11-21,cloudy,mno,daily_weather_remarks,129,387086,3040,2915
73,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-22,1768-11-22,"cloudy. winds very high, with drift.",mno,daily_weather_remarks,129,387089,3040,2915
74,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-23,1768-11-23,cloudy. winds very high with drift,mno,daily_weather_remarks,129,387092,3040,2915
75,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-24,1768-11-24,foggy with sleet in forenoon. cloudy afternoon.,mno,daily_weather_remarks,129,387095,3040,2915
76,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-25,1768-11-25,cloudy and hazy.,mno,daily_weather_remarks,129,387098,3040,2915
77,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-26,1768-11-26,cloudy & hazy,mno,daily_weather_remarks,129,387101,3040,2915
78,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-27,1768-11-27,high winds & cloudy.,mno,daily_weather_remarks,129,387104,3040,2915
79,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-28,1768-11-28,cloudy and hazy,mno,daily_weather_remarks,129,387108,3040,2915
80,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-29,1768-11-29,cloudy & hazy,mno,daily_weather_remarks,129,387111,3040,2915
81,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-11-30,1768-11-30,cloudy & hazy,mno,daily_weather_remarks,129,387114,3040,2915
82,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-01,1768-12-01,"cloudy forenoon, clear afternoon",mno,daily_weather_remarks,129,387118,3041,2917
83,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-02,1768-12-02,cloudy,mno,daily_weather_remarks,129,387121,3041,2917
84,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-03,1768-12-03,clear,mno,daily_weather_remarks,129,387124,3041,2917
85,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-04,1768-12-04,clear. high winds and sleet at night.,mno,daily_weather_remarks,129,387127,3041,2917
86,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-05,1768-12-05,high winds and drift,mno,daily_weather_remarks,129,387130,3041,2917
87,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-06,1768-12-06,high winds & hazy forenoon. clear afternoon.,mno,daily_weather_remarks,129,387133,3041,2917
88,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-07,1768-12-07,clear,mno,daily_weather_remarks,129,387136,3041,2917
89,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-08,1768-12-08,thick fog,mno,daily_weather_remarks,129,387139,3041,2917
90,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-09,1768-12-09,cloudy,mno,daily_weather_remarks,129,387142,3041,2917
91,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-10,1768-12-10,forenoon: cloudy with sleet. afternoon: clear.,mno,daily_weather_remarks,129,387145,3041,2917
92,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-11,1768-12-11,clear about noon; rest hazy,mno,daily_weather_remarks,129,387148,3041,2917
93,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-12,1768-12-12,hazy with drift in afternoon,mno,daily_weather_remarks,129,387151,3041,2917
94,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-13,1768-12-13,cloudy with drift,mno,daily_weather_remarks,129,387154,3041,2917
95,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-14,1768-12-14,clear,mno,daily_weather_remarks,129,387157,3041,2917
96,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-15,1768-12-15,clear. hazy at night,mno,daily_weather_remarks,129,387160,3041,2917
97,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-16,1768-12-16,cloudy,mno,daily_weather_remarks,129,387163,3041,2917
98,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-17,1768-12-17,cloudy,mno,daily_weather_remarks,129,387166,3041,2917
99,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-18,1768-12-18,cloudy,mno,daily_weather_remarks,129,387169,3041,2917
100,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-19,1768-12-19,cloudy. clear at evening.,mno,daily_weather_remarks,129,387173,3041,2917
101,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-20,1768-12-20,mostly clear forenoon. hazy afternoon.,mno,daily_weather_remarks,129,387176,3041,2917
102,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-21,1768-12-21,mostly clear,mno,daily_weather_remarks,129,387179,3041,2917
103,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-22,1768-12-22,cloudy,mno,daily_weather_remarks,129,387182,3041,2917
104,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-23,1768-12-23,cloudy with drift,mno,daily_weather_remarks,129,387185,3041,2917
105,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-24,1768-12-24,"cloudy, with drift",mno,daily_weather_remarks,129,387188,3041,2917
106,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-25,1768-12-25,cloudy,mno,daily_weather_remarks,129,387191,3041,2917
107,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-26,1768-12-26,drifting,mno,daily_weather_remarks,129,387194,3041,2917
108,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-27,1768-12-27,cloudy,mno,daily_weather_remarks,129,387197,3041,2917
109,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-28,1768-12-28,high winds & drift,mno,daily_weather_remarks,129,387200,3041,2917
110,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-29,1768-12-29,hazy,mno,daily_weather_remarks,129,387203,3041,2917
111,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-30,1768-12-30,snow,mno,daily_weather_remarks,129,387206,3041,2917
112,Fort Prince of Wales (HBC),America/Winnipeg,0,1768-12-31,1768-12-31,hazy forenoon. afternoon: clear with drift,mno,daily_weather_remarks,129,387209,3041,2917
113,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-01,1769-01-01,clear. hazy with winds at evening,mno,daily_weather_remarks,129,387213,3042,2921
114,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-02,1769-01-02,hazy morning; clear day,mno,daily_weather_remarks,129,387216,3042,2921
115,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-03,1769-01-03,clear forenoon; cloudy afternoon,mno,daily_weather_remarks,129,387219,3042,2921
116,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-04,1769-01-04,"cloudy, high winds with small drifting snow in afternoon",mno,daily_weather_remarks,129,387222,3042,2921
117,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-05,1769-01-05,winds very high; thick drift.,mno,daily_weather_remarks,129,387225,3042,2921
118,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-06,1769-01-06,very high winds.,mno,daily_weather_remarks,129,387229,3042,2921
119,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-07,1769-01-07,cloudy & hazy,mno,daily_weather_remarks,129,387232,3042,2921
120,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-08,1769-01-08,hazy,mno,daily_weather_remarks,129,387235,3042,2921
121,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-09,1769-01-09,hazy,mno,daily_weather_remarks,129,387238,3042,2921
122,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-10,1769-01-10,clear forenoon. hazy afternoon.,mno,daily_weather_remarks,129,387241,3042,2921
123,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-11,1769-01-11,very hazy; clear night.,mno,daily_weather_remarks,129,387244,3042,2921
124,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-12,1769-01-12,clear,mno,daily_weather_remarks,129,387247,3042,2921
125,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-13,1769-01-13,clear,mno,daily_weather_remarks,129,387250,3042,2921
126,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-14,1769-01-14,clear,mno,daily_weather_remarks,129,387253,3042,2921
127,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-15,1769-01-15,high winds wth small drifting snow.,mno,daily_weather_remarks,129,387256,3042,2921
128,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-16,1769-01-16,mostly clear,mno,daily_weather_remarks,129,387259,3042,2921
129,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-17,1769-01-17,mostly clear,mno,daily_weather_remarks,129,387262,3042,2921
130,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-18,1769-01-18,clear,mno,daily_weather_remarks,129,387265,3042,2921
131,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-19,1769-01-19,very thick & hazy. sleet in afternoon.,mno,daily_weather_remarks,129,387268,3042,2921
132,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-20,1769-01-20,very thick and hazy forenoon. clear afternoon.,mno,daily_weather_remarks,129,387271,3042,2921
133,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-21,1769-01-21,clear,mno,daily_weather_remarks,129,387274,3042,2921
134,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-22,1769-01-22,clear forenoon. thick haze in afternoon.,mno,daily_weather_remarks,129,387277,3042,2921
135,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-23,1769-01-23,clear forenoon. brisk wind.,mno,daily_weather_remarks,129,387280,3042,2921
136,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-24,1769-01-24,clear forenoon. cloudy with drift in afternoon.,mno,daily_weather_remarks,129,387284,3042,2921
137,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-25,1769-01-25,snow & drift,mno,daily_weather_remarks,129,387287,3042,2921
138,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-26,1769-01-26,snow,mno,daily_weather_remarks,129,387290,3042,2921
139,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-27,1769-01-27,high winds & cloudy day. clear night.,mno,daily_weather_remarks,129,387293,3042,2921
140,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-28,1769-01-28,"clear, brisk winds",mno,daily_weather_remarks,129,387296,3042,2921
141,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-29,1769-01-29,clear,mno,daily_weather_remarks,129,387299,3042,2921
142,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-30,1769-01-30,clear. hazy & calm at evening-time.,mno,daily_weather_remarks,129,387302,3042,2921
143,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-01-31,1769-01-31,foggy forenoon. clear night.,mno,daily_weather_remarks,129,387305,3042,2921
144,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-01,1769-02-01,cloudy. a great fall of snow in the night.,mno,daily_weather_remarks,129,387336,3043,2920
145,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-02,1769-02-02,hazy with much drift,mno,daily_weather_remarks,129,387338,3043,2920
146,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-03,1769-02-03,clear about noon; rest of day cloudy & hazy,mno,daily_weather_remarks,129,387340,3043,2920
147,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-04,1769-02-04,very hazy with sleet,mno,daily_weather_remarks,129,387342,3043,2920
148,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-05,1769-02-05,clear,mno,daily_weather_remarks,129,387344,3043,2920
149,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-06,1769-02-06,high winds in morning. hazy day.,mno,daily_weather_remarks,129,387346,3043,2920
150,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-07,1769-02-07,cloudy,mno,daily_weather_remarks,129,387348,3043,2920
151,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-08,1769-02-08,hazy forenoon. clear afternoon.,mno,daily_weather_remarks,129,387350,3043,2920
152,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-09,1769-02-09,hazy,mno,daily_weather_remarks,129,387352,3043,2920
153,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-10,1769-02-10,cloudy day with drift. clear night.,mno,daily_weather_remarks,129,387354,3043,2920
154,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-11,1769-02-11,clear,mno,daily_weather_remarks,129,387356,3043,2920
155,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-12,1769-02-12,mostly clear,mno,daily_weather_remarks,129,387358,3043,2920
156,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-13,1769-02-13,high winds & much drift,mno,daily_weather_remarks,129,387360,3043,2920
157,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-14,1769-02-14,clear; brisk winds,mno,daily_weather_remarks,129,387362,3043,2920
158,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-15,1769-02-15,snowy afternoon; rest cloudy,mno,daily_weather_remarks,129,387364,3043,2920
159,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-16,1769-02-16,cloudy morning; clear day,mno,daily_weather_remarks,129,387366,3043,2920
160,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-17,1769-02-17,flying clouds,mno,daily_weather_remarks,129,387368,3043,2920
161,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-18,1769-02-18,cloudy with sleet at evening,mno,daily_weather_remarks,129,387370,3043,2920
162,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-19,1769-02-19,clear day; cloudy night,mno,daily_weather_remarks,129,387372,3043,2920
163,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-20,1769-02-20,snow throughout the day; clear night,mno,daily_weather_remarks,129,387374,3043,2920
164,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-21,1769-02-21,cloudy day; clear night,mno,daily_weather_remarks,129,387376,3043,2920
165,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-22,1769-02-22,clear,mno,daily_weather_remarks,129,387378,3043,2920
166,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-23,1769-02-23,"cloudy, high winds & drift; clear night",mno,daily_weather_remarks,129,387380,3043,2920
167,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-24,1769-02-24,cloudy morning; clear day,mno,daily_weather_remarks,129,387382,3043,2920
168,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-25,1769-02-25,clear,mno,daily_weather_remarks,129,387384,3043,2920
169,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-26,1769-02-26,cloudy forenoon. clear about noon. hazy at evening.,mno,daily_weather_remarks,129,387386,3043,2920
170,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-27,1769-02-27,clear,mno,daily_weather_remarks,129,387388,3043,2920
171,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-02-28,1769-02-28,flying clouds in forenoon. hazy afternoon.,mno,daily_weather_remarks,129,387390,3043,2920
172,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-01,1769-03-01,hazy with drift at night,mno,daily_weather_remarks,129,387454,3044,2922
173,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-02,1769-03-02,high winds & clear,mno,daily_weather_remarks,129,387455,3044,2922
174,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-03,1769-03-03,hazy morning; clear day,mno,daily_weather_remarks,129,387456,3044,2922
175,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-04,1769-03-04,clear,mno,daily_weather_remarks,129,387457,3044,2922
176,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-05,1769-03-05,clear,mno,daily_weather_remarks,129,387458,3044,2922
177,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-06,1769-03-06,clear; brisk winds,mno,daily_weather_remarks,129,387459,3044,2922
178,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-07,1769-03-07,"clear, brisk winds; hazy at noon",mno,daily_weather_remarks,129,387460,3044,2922
179,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-08,1769-03-08,"cloudy day, brisk winds, clear at night",mno,daily_weather_remarks,129,387461,3044,2922
180,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-09,1769-03-09,very hazy day; clear night,mno,daily_weather_remarks,129,387462,3044,2922
181,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-10,1769-03-10,"cloudy, high wind",mno,daily_weather_remarks,129,387463,3044,2922
182,Fort Prince of Wales (HBC),America/Winnipeg,0,1769-03-11,1769-03-11,cloudy forenoon; clear afternoon,mno,daily_weather_remarks,129,387464,3044,2922
